Log file open, 04/20/23 23:27:01
[2023.04.20-14.27.21:409][822]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.22:172][881]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.23:609][  2]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.24:289][ 59]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.25:790][185]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.36:762][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.36:762][120]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.27.36:762][120]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.27.36:762][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.27.36:762][120]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.20-14.27.36:765][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-14.27.36:766][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.27.36:774][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.36:775][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.20-14.27.36:776][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.20-14.27.36:784][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.20-14.27.36:895][121]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.20-14.27.38:771][262]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.20-14.27.38:785][262]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.20-14.27.40:086][377]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-14.27.40:091][377]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-14.27.40:092][377]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-14.27.40:092][377]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-14.27.40:092][377]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 us)
[2023.04.20-14.27.40:092][377]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 311 us)
[2023.04.20-14.27.40:092][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-14.27.40:092][377]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 8:27:40)
[2023.04.20-14.27.40:092][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.27.40:096][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003410s)
[2023.04.20-14.27.40:096][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003435s)
[2023.04.20-14.27.40:096][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.27.40:096][377]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-14.27.40:096][377]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-14.27.40:096][377]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-14.27.40:096][377]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-14.27.40:098][377]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-14.27.40:098][377]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 322 ms)
[2023.04.20-14.27.40:098][377]LogPlayLevel: PIE: World Init took: (0.002071s)
[2023.04.20-14.27.40:103][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.20-14.27.40:104][377]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-14.27.40:104][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-14.27.40:104][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-14.27.40:104][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-14.27.40:104][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-14.27.40:104][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-14.27.40:106][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-14.27.40:231][377]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.20-14.27.40:231][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-14.27.40:231][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-14.27.40:231][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-14.27.40:232][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.20-14.27.40:232][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.20-14.27.40:233][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.20-14.27.40:233][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.20-14.27.40:233][377]LogInit: FAudioDevice initialized.
[2023.04.20-14.27.40:233][377]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.20-14.27.40:236][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.20-14.27.40:237][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.20-23.27.40
[2023.04.20-14.27.40:238][377]LogWorld: Bringing up level for play took: 0.001819
[2023.04.20-14.27.40:239][377]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.20-14.27.40:240][377]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.20-14.27.40:241][377]PIE: サーバーにログインしました
[2023.04.20-14.27.40:241][377]PIE: PIE合計開始時間 0.15 秒。
[2023.04.20-14.27.42:842][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.42:842][585]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.27.42:842][585]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.27.42:842][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.27.42:842][585]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.20-14.27.42:845][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-14.27.42:847][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.27.42:855][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.42:856][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-14.27.42:857][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-14.27.42:865][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.20-14.27.42:927][588]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.20-14.27.51:223][267]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-14.27.51:227][267]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-14.27.51:228][267]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-14.27.51:228][267]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-14.27.51:228][267]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.04.20-14.27.51:228][267]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 466 us)
[2023.04.20-14.27.51:228][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-14.27.51:228][267]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 8:27:51)
[2023.04.20-14.27.51:252][267]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.27.51:255][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003355s)
[2023.04.20-14.27.51:255][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003383s)
[2023.04.20-14.27.51:255][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.27.51:256][267]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-14.27.51:256][267]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-14.27.51:256][267]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-14.27.51:256][267]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-14.27.51:257][267]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-14.27.51:257][267]LogWorldPartition: Display: WorldPartition initialize took 698 us (total: 322 ms)
[2023.04.20-14.27.51:257][267]LogPlayLevel: PIE: World Init took: (0.001465s)
[2023.04.20-14.27.51:264][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.20-14.27.51:264][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.20-14.27.51:264][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-14.27.51:264][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-14.27.51:265][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-14.27.51:265][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-14.27.51:265][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-14.27.51:265][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-14.27.51:265][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-14.27.51:265][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-14.27.51:265][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-14.27.51:265][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-14.27.51:265][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-14.27.51:266][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-14.27.51:386][267]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.20-14.27.51:386][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-14.27.51:386][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-14.27.51:386][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-14.27.51:387][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.20-14.27.51:387][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.20-14.27.51:388][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.20-14.27.51:388][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.20-14.27.51:388][267]LogInit: FAudioDevice initialized.
[2023.04.20-14.27.51:388][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.20-14.27.51:391][267]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.20-14.27.51:392][267]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.20-23.27.51
[2023.04.20-14.27.51:393][267]LogWorld: Bringing up level for play took: 0.001810
[2023.04.20-14.27.51:394][267]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.20-14.27.51:395][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.20-14.27.51:395][267]PIE: サーバーにログインしました
[2023.04.20-14.27.51:396][267]PIE: PIE合計開始時間 0.169 秒。
[2023.04.20-14.27.55:578][622]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.56:270][680]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.27.58:807][891]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.28.00:149][  3]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.28.00:841][ 61]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.20-14.28.02:501][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.28.02:501][200]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.28.02:501][200]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.28.02:502][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.28.02:502][200]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.20-14.28.02:505][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-14.28.02:506][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.28.02:513][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-14.28.02:514][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.20-14.28.02:515][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.20-14.28.02:523][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.28.02:524][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.20-14.28.02:596][203]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.20-14.28.04:755][390]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.20-14.28.04:755][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.28.05:933][390]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.20-14.28.06:100][391]LogSlate: Took 0.002590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.20-14.29.00:136][153]LogSlate: Took 0.004623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.20-14.29.25:515][215]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.104 and deleted 0 files with total size 0 MiB. Scanned 12560 files in 12315 folders with total size 2829 MiB.
[2023.04.20-14.34.22:895][596]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-14.34.22:901][596]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-14.34.22:902][596]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-14.34.22:902][596]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-14.34.22:902][596]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 26 us)
