Log file open, 04/17/23 11:52:49
[2023.04.17-02.52.56:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.17-02.52.56:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.17-02.52.56:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.17-02.52.56:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.17-02.52.56:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.17-02.52.56:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.17-02.52.56:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.17-02.52.56:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.17-02.52.56:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.17-02.52.56:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.17-02.52.56:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.17-02.52.56:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.17-02.52.56:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.17-02.52.56:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.17-02.52.56:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.17-02.52.56:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.17-02.52.56:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.17-02.52.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.17-02.52.56:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.17-02.52.56:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.17-02.52.56:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.17-02.52.56:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.17-02.52.56:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.17-02.52.56:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.17-02.52.56:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.17-02.52.56:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.17-02.52.56:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.17-02.52.56:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.17-02.52.56:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.17-02.52.56:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.17-02.52.56:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.17-02.52.56:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.17-02.52.56:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.17-02.52.56:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.17-02.52.56:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.17-02.52.56:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.17-02.52.56:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.17-02.52.56:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.17-02.52.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.17-02.52.56:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.17-02.52.56:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.17-02.52.56:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.17-02.52.56:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.17-02.52.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.17-02.52.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.17-02.52.57:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.17-02.52.57:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.17-02.52.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.17-02.52.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.17-02.52.57:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.17-02.52.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.17-02.52.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.17-02.52.57:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.17-02.52.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.17-02.52.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.17-02.52.57:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.17-02.52.57:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.17-02.52.57:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.17-02.52.57:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.17-02.52.57:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.17-02.52.57:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.17-02.52.57:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.17-02.52.57:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.17-02.52.57:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.17-02.52.57:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.17-02.52.57:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.17-02.52.57:087][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-02.52.57:764][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.449391 seconds
[2023.04.17-02.52.57:769][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.17-02.52.57:771][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.04.17-02.52.57:771][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Blueprint_CeilingLightD86A60674DB9C7BD1FC1CFBFAFC0C956.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
