Log file open, 04/16/23 08:21:40
[2023.04.16-01.32.19:970][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.16-01.34.02:800][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-01.34.02:845][347]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN
[2023.04.16-01.34.02:845][347]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_ANDC8643CB4CF1888519534ABBF6CEFAC2.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.uasset'
[2023.04.16-01.34.02:851][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 910 ms)
[2023.04.16-01.34.02:859][347]AssetCheck: New page: アセット保存：ContinueAttack_AN
[2023.04.16-01.34.02:859][347]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.ContinueAttack_AN を検証しています
[2023.04.16-01.34.05:694][606]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.16-01.34.05:762][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.16-01.36.57:063][939]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.16-01.36.57:130][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-01.38.44:940][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.16-01.38.44:943][548]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.04.16-01.38.44:943][548]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-01.38.44:960][548]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-01.38.44:960][548]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-01.38.44:983][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto2
[2023.04.16-01.38.44:984][548]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto208A42D74410E814526A6F1AA48179AC3.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto2.uasset'
[2023.04.16-01.38.44:984][548]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN] ([2] browsable assets)...
[2023.04.16-01.38.44:984][548]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN]
[2023.04.16-01.38.44:986][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN_Auto2
[2023.04.16-01.38.44:986][548]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_AN_Auto2AD68D8B34108F399CC92C8ACAAB3B5EB.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN_Auto2.uasset'
[2023.04.16-01.38.44:986][548]LogFileHelpers: Auto-saving content packages took 0.043
[2023.04.16-01.40.39:459][776]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-01.40.54:438][ 11]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.40.54:532][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-01.43.12:844][765]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.43.12:930][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.16-01.45.40:054][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-01.45.40:121][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-01.45.40:144][246]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-01.45.40:144][246]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter600572C24A07C1277148D9958254192C.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-01.45.40:150][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.00 sec)
[2023.04.16-01.45.40:159][246]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-01.45.40:159][246]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-01.45.44:219][619]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-01.45.44:223][619]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-01.45.44:224][619]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-01.45.44:224][619]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-01.45.44:224][619]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.04.16-01.45.44:224][619]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 1 ms)
[2023.04.16-01.45.44:225][619]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.16-01.45.44:264][619]LogPlayLevel: [PlayLevel] Compiling BP_BaseWeapon before play...
[2023.04.16-01.45.44:264][619]LogPlayLevel: [PlayLevel]   Compiling BP_GreatSword as a dependent...
[2023.04.16-01.45.44:264][619]LogPlayLevel: [PlayLevel]   Compiling BP_ToughtSword as a dependent...
[2023.04.16-01.45.44:361][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.16-01.45.44:366][619]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (3 blueprints)
[2023.04.16-01.45.44:366][619]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 19:45:44)
[2023.04.16-01.45.44:406][619]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.45.44:411][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005402s)
[2023.04.16-01.45.44:411][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005455s)
[2023.04.16-01.45.44:411][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.45.44:412][619]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-01.45.44:412][619]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-01.45.44:412][619]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-01.45.44:412][619]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-01.45.44:413][619]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-01.45.44:413][619]LogWorldPartition: Display: WorldPartition initialize took 651 us (total: 329 ms)
[2023.04.16-01.45.44:413][619]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.04.16-01.45.44:466][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-01.45.44:467][619]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-01.45.44:467][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-01.45.44:467][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-01.45.44:468][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-01.45.44:468][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-01.45.44:468][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-01.45.44:470][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-01.45.44:602][619]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-01.45.44:602][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-01.45.44:602][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-01.45.44:602][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-01.45.44:603][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-01.45.44:603][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-01.45.44:604][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-01.45.44:604][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-01.45.44:604][619]LogInit: FAudioDevice initialized.
[2023.04.16-01.45.44:604][619]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.16-01.45.44:610][619]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-01.45.44:613][619]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-10.45.44
[2023.04.16-01.45.44:613][619]LogWorld: Bringing up level for play took: 0.002706
[2023.04.16-01.45.44:615][619]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.16-01.45.44:616][619]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-01.45.44:616][619]PIE: サーバーにログインしました
[2023.04.16-01.45.44:617][619]PIE: PIE合計開始時間 0.394 秒。
[2023.04.16-01.45.58:295][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-01.45.58:295][851]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.45.58:295][851]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.45.58:295][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.45.58:295][851]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-01.45.58:298][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-01.45.58:303][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.45.58:351][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-01.45.58:351][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-01.45.58:353][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-01.45.58:362][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.16-01.45.58:410][852]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.16-01.46.04:491][437]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-01.46.04:495][437]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-01.46.04:496][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-01.46.04:496][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-01.46.04:496][437]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 37 us)
[2023.04.16-01.46.04:496][437]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 1 ms)
[2023.04.16-01.46.04:496][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-01.46.04:496][437]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 19:46:04)
[2023.04.16-01.46.04:525][437]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.46.04:528][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002973s)
[2023.04.16-01.46.04:528][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003002s)
[2023.04.16-01.46.04:528][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.46.04:529][437]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-01.46.04:529][437]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-01.46.04:529][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-01.46.04:529][437]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-01.46.04:529][437]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-01.46.04:529][437]LogWorldPartition: Display: WorldPartition initialize took 600 us (total: 329 ms)
[2023.04.16-01.46.04:529][437]LogPlayLevel: PIE: World Init took: (0.001370s)
[2023.04.16-01.46.04:572][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-01.46.04:575][437]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-01.46.04:575][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-01.46.04:575][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-01.46.04:575][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-01.46.04:575][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-01.46.04:575][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-01.46.04:577][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-01.46.04:690][437]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-01.46.04:690][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-01.46.04:690][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-01.46.04:690][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-01.46.04:690][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-01.46.04:690][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-01.46.04:692][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-01.46.04:692][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-01.46.04:692][437]LogInit: FAudioDevice initialized.
[2023.04.16-01.46.04:692][437]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.16-01.46.04:695][437]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-01.46.04:696][437]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-10.46.04
[2023.04.16-01.46.04:696][437]LogWorld: Bringing up level for play took: 0.001153
[2023.04.16-01.46.04:698][437]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.16-01.46.04:699][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-01.46.04:700][437]PIE: サーバーにログインしました
[2023.04.16-01.46.04:700][437]PIE: PIE合計開始時間 0.205 秒。
[2023.04.16-01.46.25:105][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-01.46.25:105][346]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.46.25:105][346]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.46.25:106][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.46.25:106][346]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-01.46.25:110][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-01.46.25:115][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.46.25:160][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-01.46.25:160][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
