Log file open, 04/18/23 17:07:27
[2023.04.18-08.18.34:584][922]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent
[2023.04.18-08.18.34:585][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.21.09:966][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.18-08.21.09:968][338]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.068
[2023.04.18-08.21.09:968][338]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-08.21.09:968][338]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-08.21.09:981][338]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto1
[2023.04.18-08.21.09:981][338]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto1CC1010704A61368D7F4C5983265D1EB2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto1.uasset'
[2023.04.18-08.21.09:981][338]LogFileHelpers: Auto-saving content packages took 0.014
[2023.04.18-08.29.08:371][112]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-08.29.08:405][112]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.04.18-08.29.08:405][112]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.04.18-08.29.08:450][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-08.30.20:170][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.04.18-08.30.20:170][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.31.39:233][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.18-08.31.39:234][250]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.04.18-08.31.39:234][250]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-08.31.39:234][250]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-08.31.39:246][250]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto2
[2023.04.18-08.31.39:246][250]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto2206573AB43AEAA42219A6BAAA0D997D4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto2.uasset'
[2023.04.18-08.31.39:247][250]LogFileHelpers: Auto-saving content packages took 0.013
[2023.04.18-08.31.40:950][278]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.18-08.31.40:950][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.31.47:530][436]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.18-08.31.47:530][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-08.31.47:548][436]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.18-08.31.47:548][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.31.54:213][978]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/Meshes/Weapons/SM_ToughSword.SM_ToughSword
[2023.04.18-08.31.54:220][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: ================================================
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: Total job queries 161, among them cache hits 24 (14.91%)
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 101 distinct outputs (73.72%)
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-08.31.54:461][978]LogShaderCompilers: Display: ================================================
[2023.04.18-08.31.54:466][978]LogViewport: Scene viewport resized to 1405x942, mode Windowed.
[2023.04.18-08.33.39:974][301]BlueprintLog: New page: BP_BaseWeapon をコンパイル
[2023.04.18-08.33.40:047][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.18-08.37.00:950][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-08.37.00:989][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-08.37.00:999][326]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-08.37.00:999][326]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon1986437E43A94C676DCE75B3473046C3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-08.37.01:005][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 908 ms)
[2023.04.18-08.37.01:012][326]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-08.37.01:012][326]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-08.37.03:224][527]BlueprintLog: New page: BP_BaseWeapon をコンパイル
[2023.04.18-08.37.03:286][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.18-08.41.39:668][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-08.41.39:671][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3
[2023.04.18-08.41.39:671][ 53]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto3A5B3E526413D0EB6B0D2D0BD0E6F3209.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3.uasset'
[2023.04.18-08.41.39:675][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.049
[2023.04.18-08.41.39:675][ 53]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2023.04.18-08.41.39:675][ 53]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS] ([2] browsable assets)...
[2023.04.18-08.41.39:675][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS]
[2023.04.18-08.41.39:679][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS_Auto3
[2023.04.18-08.41.39:679][ 53]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/CollisionTrace_ANS_Auto395AB96D84D8DBD8F4ABE2F86BF519500.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/AnimNotifies/CollisionTrace_ANS_Auto3.uasset'
[2023.04.18-08.41.39:679][ 53]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/BP/Actors/BP_ToughSword] ([2] browsable assets)...
[2023.04.18-08.41.39:767][ 53]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword]
[2023.04.18-08.41.39:767][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Actors/BP_ToughSword]
[2023.04.18-08.41.39:770][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Actors/BP_ToughSword_Auto3
[2023.04.18-08.41.39:770][ 53]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSword_Auto338756E5E4FD9C942D8CCEDB717C1C718.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Actors/BP_ToughSword_Auto3.uasset'
[2023.04.18-08.41.39:771][ 53]LogFileHelpers: Auto-saving content packages took 0.096
[2023.04.18-08.43.53:826][616]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-08.43.53:831][616]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-08.43.53:832][616]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-08.43.53:832][616]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-08.43.53:832][616]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.04.18-08.43.53:832][616]LogWorldPartition: Display: GenerateStreaming took 176 us
[2023.04.18-08.43.53:833][616]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.18-08.43.53:833][616]LogPlayLevel: [PlayLevel] Compiling CollisionTrace_ANS before play...
[2023.04.18-08.43.53:886][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.18-08.43.53:887][616]LogPlayLevel: PlayLevel: Blueprint regeneration took 54 ms (1 blueprints)
[2023.04.18-08.43.53:889][616]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 2:43:53)
[2023.04.18-08.43.53:893][616]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.18-08.43.53:893][616]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.18-08.43.53:893][616]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-08.43.53:898][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004847s)
[2023.04.18-08.43.53:898][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004880s)
[2023.04.18-08.43.53:898][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.43.53:899][616]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.18-08.43.53:899][616]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.18-08.43.53:899][616]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.18-08.43.53:899][616]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.18-08.43.53:900][616]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.18-08.43.53:900][616]LogWorldPartition: Display: WorldPartition initialize took 781 us (total: 74 ms)
[2023.04.18-08.43.53:900][616]LogPlayLevel: PIE: World Init took: (0.001870s)
[2023.04.18-08.43.53:934][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.18-08.43.53:934][616]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-08.43.53:934][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-08.43.53:934][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-08.43.53:935][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-08.43.53:935][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-08.43.53:935][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-08.43.53:937][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-08.43.54:067][616]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-08.43.54:067][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-08.43.54:067][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-08.43.54:067][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-08.43.54:069][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.18-08.43.54:069][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.18-08.43.54:070][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.18-08.43.54:070][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.18-08.43.54:070][616]LogInit: FAudioDevice initialized.
[2023.04.18-08.43.54:070][616]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.18-08.43.54:077][616]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-08.43.54:079][616]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-17.43.54
[2023.04.18-08.43.54:080][616]LogWorld: Bringing up level for play took: 0.003234
[2023.04.18-08.43.54:082][616]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.18-08.43.54:103][616]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-08.43.54:104][616]PIE: サーバーにログインしました
[2023.04.18-08.43.54:104][616]PIE: PIE合計開始時間 0.273 秒。
[2023.04.18-08.44.05:451][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-08.44.05:451][560]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-08.44.05:451][560]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-08.44.05:451][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-08.44.05:451][560]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-08.44.05:454][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-08.44.05:458][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-08.44.05:499][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-08.44.05:500][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-08.44.05:501][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-08.44.05:551][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.18-08.44.05:585][561]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.18-08.44.13:214][691]LogViewport: Scene viewport resized to 395x191, mode Windowed.
[2023.04.18-08.44.19:221][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.18-08.44.20:020][996]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-08.44.20:026][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-08.44.20:071][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-08.44.20:081][996]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-08.44.20:081][996]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponAD6865234BA9DA839A800BB2E0FCC8B6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-08.44.20:092][996]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-08.44.20:093][996]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentADC31DCD41D6E4BDCB957A8B4435E505.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-08.44.20:095][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
