Log file open, 04/24/23 15:33:45
[2023.04.24-06.37.00:713][818]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-06.37.00:714][818]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-06.37.00:714][818]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-06.37.11:701][818]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.24-06.37.11:715][818]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.24-06.37.11:730][818]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.24-06.37.11:759][819]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.24-06.37.24:088][658]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_StatsComponent
[2023.04.24-06.37.24:098][658]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.24-06.37.24:330][673]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent
[2023.04.24-06.37.24:330][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.38.00:912][382]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.04.24-06.38.00:919][382]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.04.24-06.38.00:932][383]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.04.24-06.38.10:577][133]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_Stats
[2023.04.24-06.38.10:579][133]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.04.24-06.38.12:702][298]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_Stats.E_Stats
[2023.04.24-06.43.03:311][242]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.04.24-06.43.03:335][242]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.04.24-06.43.03:356][243]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.04.24-06.43.09:774][688]LogContentBrowser: Attempting asset rename: 新規フォルダ -> Structs
[2023.04.24-06.43.09:774][688]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.04.24-06.43.40:808][277]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.04.24-06.43.40:824][277]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.04.24-06.43.40:862][279]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.04.24-06.43.58:534][317]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> F_BaseStat
[2023.04.24-06.43.58:553][317]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.04.24-06.43.58:839][336]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/CombatSystem/BP/Structs/F_BaseStat.F_BaseStat
[2023.04.24-06.44.22:706][105]LogSlate: Took 0.004039 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.24-06.45.07:284][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.45.07:319][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Structs/F_BaseStat" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Structs/F_BaseStat.uasset" SILENT=true
[2023.04.24-06.45.07:320][883]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Structs/F_BaseStat
[2023.04.24-06.45.07:320][883]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/F_BaseStat62C5812F4600F4A0858A3D98C7EC075C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Structs/F_BaseStat.uasset'
[2023.04.24-06.45.07:325][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.19 sec)
[2023.04.24-06.45.07:331][883]AssetCheck: New page: アセット保存：F_BaseStat
[2023.04.24-06.45.07:331][883]LogContentValidation: Display: /Script/Engine.UserDefinedStruct /Game/CombatSystem/BP/Structs/F_BaseStat.F_BaseStat を検証しています
[2023.04.24-06.45.09:663][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.45.09:720][ 54]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.45.09:720][ 54]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent7ED2CEE1467E98969D4004BBD83E1DB8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.45.09:724][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.25 sec)
[2023.04.24-06.45.09:729][ 54]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.45.09:729][ 54]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.46.19:064][740]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.24-06.46.19:126][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-06.46.20:579][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.46.20:639][845]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.46.20:639][845]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent4277AE004E0BE6E1241F638C29563B49.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.46.20:643][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.32 sec)
[2023.04.24-06.46.20:650][845]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.46.20:650][845]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.47.19:319][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.24-06.47.19:323][983]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.04.24-06.47.19:324][983]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_StatsComponent] ([2] browsable assets)...
[2023.04.24-06.47.19:324][983]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_StatsComponent]
[2023.04.24-06.47.19:326][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_StatsComponent_Auto1
[2023.04.24-06.47.19:326][983]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent_Auto1EBF5C68946DA3436B56C5AB991A229BA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_StatsComponent_Auto1.uasset'
[2023.04.24-06.47.19:326][983]LogFileHelpers: Auto-saving content packages took 0.003
[2023.04.24-06.48.44:966][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.48.45:024][552]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.48.45:024][552]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentDC8366D6450BA233523AB698D7150F87.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.48.45:029][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.38 sec)
[2023.04.24-06.48.45:036][552]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.48.45:036][552]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.49.29:623][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.49.29:676][284]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.49.29:677][284]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent5DCDC5454A5708D50C5A2BB203C41004.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.49.29:681][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.44 sec)
[2023.04.24-06.49.29:687][284]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.49.29:687][284]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.49.37:454][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.49.37:515][703]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.49.37:515][703]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent1950820E40BF7BC8718390880E1108E0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.49.37:520][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.51 sec)
[2023.04.24-06.49.37:525][703]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.49.37:525][703]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.50.03:720][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.50.03:788][921]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.50.03:789][921]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentD6BCC2EF416422AB28E53891D2DF3B93.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.50.03:792][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.58 sec)
[2023.04.24-06.50.03:798][921]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.50.03:798][921]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.50.04:394][969]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.24-06.50.04:435][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.24-06.50.15:179][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.50.15:234][790]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.50.15:235][790]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentA23474864FDC7B46363CE0898FA1955F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.50.15:240][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.64 sec)
[2023.04.24-06.50.15:245][790]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.50.15:246][790]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.50.20:413][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.50.20:461][213]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.50.20:462][213]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentE69B8B1E485A06BE7C7EC4BD665A5388.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.50.20:466][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.69 sec)
[2023.04.24-06.50.20:471][213]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.50.20:471][213]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.51.14:598][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.51.14:648][299]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.51.14:649][299]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentDFBCF6BC419E325E73579A9B9650518C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.51.14:653][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.75 sec)
[2023.04.24-06.51.14:658][299]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.51.14:658][299]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.51.17:218][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.51.17:260][513]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.51.17:261][513]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent54441D1749973DE334DD449028EB72A3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.51.17:265][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.79 sec)
[2023.04.24-06.51.17:270][513]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.51.17:270][513]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.51.24:576][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.51.24:633][844]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.51.24:633][844]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentD7EA7A494891A88AFACF1CBB01592DE7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.51.24:639][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.86 sec)
[2023.04.24-06.51.24:643][844]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.51.24:643][844]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.52.10:726][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.52.10:786][501]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.52.10:786][501]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent11A5F0ED4757973DDA38F3A3ECD6F17C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.52.10:791][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.92 sec)
[2023.04.24-06.52.10:796][501]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.52.10:796][501]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.52.56:503][366]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.24-06.52.56:543][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.24-06.53.18:205][959]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.24-06.53.18:335][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-06.53.37:580][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.53.37:631][499]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-06.53.37:631][499]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent568EBE424D08E674317B949E82F2254C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-06.53.37:636][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.98 sec)
[2023.04.24-06.53.37:642][499]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-06.53.37:642][499]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-06.53.38:964][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.24-06.53.39:879][608]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.24-06.53.39:883][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.53.39:940][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
