Log file open, 04/19/23 23:11:41
[2023.04.19-14.33.26:519][330]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-14.35.25:614][587]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.19-14.35.25:721][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.19-14.35.25:930][589]LogViewport: Scene viewport resized to 372x201, mode Windowed.
[2023.04.19-14.36.22:845][ 87]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.19-14.36.22:845][ 87]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.19-14.36.22:845][ 87]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.19-14.36.34:563][ 87]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.19-14.36.39:715][453]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.04.19-14.36.39:725][453]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.04.19-14.36.39:740][454]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.04.19-14.37.01:069][629]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_CharacterState
[2023.04.19-14.37.01:077][629]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.04.19-14.37.02:084][683]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_CharacterState.E_CharacterState
[2023.04.19-14.39.38:577][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.39.38:640][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Enums/E_CharacterState" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Enums/E_CharacterState.uasset" SILENT=true
[2023.04.19-14.39.38:645][751]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Enums/E_CharacterState
[2023.04.19-14.39.38:645][751]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/E_CharacterState7CE0BC954B52BE390A3A6B9220DAED74.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Enums/E_CharacterState.uasset'
[2023.04.19-14.39.38:650][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.21 sec)
[2023.04.19-14.39.38:655][751]AssetCheck: New page: アセット保存：E_CharacterState
[2023.04.19-14.39.38:655][751]LogContentValidation: Display: /Script/Engine.UserDefinedEnum /Game/CombatSystem/BP/Enums/E_CharacterState.E_CharacterState を検証しています
[2023.04.19-14.40.13:488][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.40.13:548][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-14.40.13:594][ 40]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-14.40.13:594][ 40]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD4C8911C41A00D542082BFAE52CDCE35.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-14.40.13:601][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.33 sec)
[2023.04.19-14.40.13:607][ 40]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-14.40.13:607][ 40]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-14.43.17:909][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.43.17:985][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-14.43.18:034][915]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-14.43.18:035][915]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter672338644E62964364A414BC9B2BDB6B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-14.43.18:039][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.46 sec)
[2023.04.19-14.43.18:046][915]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-14.43.18:046][915]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-14.43.48:076][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.19-14.43.48:081][337]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2
[2023.04.19-14.43.48:081][337]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto23DE1102B40B3EF64F0678381484807C9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2.uasset'
[2023.04.19-14.43.48:082][337]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.04.19-14.43.48:082][337]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.04.19-14.44.01:467][571]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.19-14.44.01:477][571]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.19-14.44.01:489][571]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.19-14.44.01:513][572]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.19-14.44.14:000][213]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_StateManagerComponent
[2023.04.19-14.44.14:005][213]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.19-14.44.16:055][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_StateManagerComponent.BP_StateManagerComponent
[2023.04.19-14.44.16:055][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.44.31:979][108]LogSlate: Took 0.003841 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.19-14.45.46:309][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.45.46:383][571]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StateManagerComponent
[2023.04.19-14.45.46:383][571]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StateManagerComponent061CBFB244C93EDF8CD8FBB299A24F58.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StateManagerComponent.uasset'
[2023.04.19-14.45.46:391][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.54 sec)
[2023.04.19-14.45.46:395][571]AssetCheck: New page: アセット保存：BP_StateManagerComponent
[2023.04.19-14.45.46:395][571]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StateManagerComponent.BP_StateManagerComponent を検証しています
[2023.04.19-14.45.47:507][637]BlueprintLog: New page: BP_StateManagerComponent をコンパイル
[2023.04.19-14.45.47:537][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.19-14.53.06:163][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.53.06:224][169]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StateManagerComponent
[2023.04.19-14.53.06:224][169]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StateManagerComponentE713189545C3BFD1705AEC99539D7FD4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StateManagerComponent.uasset'
[2023.04.19-14.53.06:229][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.60 sec)
[2023.04.19-14.53.06:235][169]AssetCheck: New page: アセット保存：BP_StateManagerComponent
[2023.04.19-14.53.06:235][169]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StateManagerComponent.BP_StateManagerComponent を検証しています
[2023.04.19-14.53.50:301][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.53.50:371][958]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StateManagerComponent
[2023.04.19-14.53.50:371][958]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StateManagerComponent16905F0E4554F3B488749491A295CA8D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StateManagerComponent.uasset'
[2023.04.19-14.53.50:377][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.68 sec)
[2023.04.19-14.53.50:381][958]AssetCheck: New page: アセット保存：BP_StateManagerComponent
[2023.04.19-14.53.50:381][958]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StateManagerComponent.BP_StateManagerComponent を検証しています
[2023.04.19-14.56.55:655][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.19-14.56.55:656][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.04.19-14.56.55:662][686]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_StateManagerComponent] ([2] browsable assets)...
[2023.04.19-14.56.55:662][686]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_StateManagerComponent]
[2023.04.19-14.56.55:665][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_StateManagerComponent_Auto3
[2023.04.19-14.56.55:665][686]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StateManagerComponent_Auto332C3CF2940D54FD26F1AF69B1F15CD07.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_StateManagerComponent_Auto3.uasset'
[2023.04.19-14.56.55:666][686]LogFileHelpers: Auto-saving content packages took 0.011
[2023.04.19-14.57.44:092][803]BlueprintLog: New page: BP_StateManagerComponent をコンパイル
[2023.04.19-14.57.44:128][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.19-14.58.25:354][106]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.19-14.58.25:456][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.19-14.58.25:683][108]LogViewport: Scene viewport resized to 372x201, mode Windowed.
[2023.04.19-15.06.21:152][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-15.06.21:232][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-15.06.21:280][613]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-15.06.21:280][613]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter518D872045DA3DC75000469816DCD7C7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-15.06.21:286][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.81 sec)
[2023.04.19-15.06.21:294][613]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-15.06.21:294][613]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-15.06.55:378][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-15.06.55:441][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-15.06.55:488][428]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-15.06.55:488][428]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter4A415C77428D39BDE9C33BA5FC2444E3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-15.06.55:494][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.93 sec)
[2023.04.19-15.06.55:501][428]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-15.06.55:501][428]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-15.06.56:020][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.19-15.06.56:024][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4
[2023.04.19-15.06.56:024][450]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto415CBB56840019FE2572B468FD6D7A430.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4.uasset'
[2023.04.19-15.06.56:025][450]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.035
[2023.04.19-15.06.56:025][450]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.04.19-15.06.56:026][450]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_StateManagerComponent] ([2] browsable assets)...
[2023.04.19-15.06.56:026][450]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_StateManagerComponent]
[2023.04.19-15.06.56:030][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_StateManagerComponent_Auto4
[2023.04.19-15.06.56:030][450]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StateManagerComponent_Auto43CC11953454D352E9F3794B31BC3E23C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_StateManagerComponent_Auto4.uasset'
[2023.04.19-15.06.56:030][450]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.19-15.08.25:010][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-15.08.25:096][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-15.08.25:145][ 84]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-15.08.25:145][ 84]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter4F678ABC4B28FA7EFA1860A43664447A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-15.08.25:151][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 4.07 sec)
[2023.04.19-15.08.25:157][ 84]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-15.08.25:157][ 84]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-15.08.34:398][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-15.08.34:465][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-15.08.34:518][812]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-15.08.34:518][812]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter97955FE648A9A518DE911CA8420A0B93.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-15.08.34:524][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 4.19 sec)
[2023.04.19-15.08.34:529][812]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-15.08.34:529][812]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.19-15.09.31:253][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-15.09.31:333][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.19-15.09.31:382][663]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.19-15.09.31:383][663]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter46F03A8A454FA5B8C47BF390FD44C6B5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.19-15.09.31:388][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.33 sec)
[2023.04.19-15.09.31:393][663]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.19-15.09.31:393][663]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
