Log file open, 04/18/23 12:51:24
[2023.04.18-05.56.05:122][614]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent66873DBF402C29AF2F87D9B3021626DA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.56.05:127][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.07 sec)
[2023.04.18-05.56.05:133][614]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.56.05:133][614]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.56.08:376][940]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.56.08:429][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.18-05.56.24:091][894]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.56.24:139][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.18-05.56.44:923][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.56.44:972][ 99]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.18-05.56.45:005][ 99]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.56.45:005][ 99]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent0103B7F24DD6672D41E4B598DC77D74D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.56.45:010][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.15 sec)
[2023.04.18-05.56.45:017][ 99]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.56.45:017][ 99]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.57.11:356][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.57.11:411][990]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.57.11:411][990]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent87B97E354531252430B451A3B921B169.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.57.11:417][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 4.21 sec)
[2023.04.18-05.57.11:423][990]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.57.11:423][990]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.57.22:002][316]LogEditorTransaction: Undo ノードを移動
[2023.04.18-05.58.28:117][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.58.28:170][110]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.58.28:170][110]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentF28593D44B6D087307FCA995CB9FE9EB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.58.28:175][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.27 sec)
[2023.04.18-05.58.28:181][110]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.58.28:181][110]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.58.36:865][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.58.36:917][744]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.58.36:917][744]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentC59434C14D27DA052EFFB0B15A5A3838.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.58.36:922][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.33 sec)
[2023.04.18-05.58.36:929][744]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.58.36:929][744]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.58.58:882][547]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.58.58:935][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.18-06.00.39:438][285]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.18-06.00.39:449][285]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.00.57:199][967]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.01.47:824][863]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.01.56:665][704]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.02.04:849][478]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.02.13:992][352]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-06.07.28:248][ 34]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-06.07.28:305][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.18-06.07.51:397][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.18-06.07.52:797][925]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-06.07.52:805][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.07.52:866][925]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-06.07.52:866][925]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent1A4268AB41355B1BC232929A540E6536.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-06.07.52:872][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.40 sec)
[2023.04.18-06.07.52:878][925]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-06.07.52:878][925]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-06.07.58:697][415]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.04.18-06.07.58:697][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-06.08.25:516][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.08.25:553][288]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SEditableText [SEditableTextBox.cpp(57)].
[2023.04.18-06.08.25:562][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.08.25:569][288]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.08.25:569][288]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon44D84B0245AB7AF93F369EBC532A7760.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.08.25:574][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.45 sec)
[2023.04.18-06.08.25:580][288]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.08.25:581][288]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.10.11:402][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.10.11:451][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.10.11:458][108]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.10.11:458][108]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponA2BA26E6454EF67E4883EB82B34450D8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.10.11:463][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.52 sec)
[2023.04.18-06.10.11:470][108]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.10.11:470][108]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.10.58:127][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.10.58:182][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.10.58:188][860]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.10.58:188][860]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeaponB379877445C01C839F1E08B757DC62DB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.10.58:194][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.58 sec)
[2023.04.18-06.10.58:201][860]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.10.58:201][860]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.11.22:378][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.11.22:422][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.11.22:429][212]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.11.22:429][212]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon0A91E29C498D28DCA92062B83E3CFF14.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.11.22:434][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 4.64 sec)
[2023.04.18-06.11.22:441][212]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.11.22:441][212]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.11.32:164][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.11.32:222][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.11.32:229][166]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.11.32:229][166]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon4793BD274EAD380DE8370B9EB08A3185.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.11.32:235][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.71 sec)
[2023.04.18-06.11.32:240][166]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.11.32:240][166]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.13.01:382][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.13.01:436][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.13.01:442][ 50]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.13.01:442][ 50]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon7F71C825484FAC7296D958A5D27FC6DE.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.13.01:448][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.78 sec)
[2023.04.18-06.13.01:455][ 50]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.13.01:455][ 50]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.14.22:171][802]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.18-06.14.22:172][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-06.14.27:165][263]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.18-06.14.27:165][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-06.14.27:192][263]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.18-06.14.27:192][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-06.14.34:603][897]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/Meshes/Weapons/SM_ToughSword.SM_ToughSword
[2023.04.18-06.14.34:613][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-06.14.35:001][897]LogViewport: Scene viewport resized to 1405x942, mode Windowed.
[2023.04.18-06.15.53:942][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.18-06.15.55:082][ 54]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-06.15.55:099][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.15.55:170][ 54]LogSavePackage: Moving output files for package: /Game/CombatSystem/Meshes/Weapons/SM_ToughSword
[2023.04.18-06.15.55:171][ 54]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SM_ToughSword576CBA3B409E78983C22B8AEACDDFA7D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Meshes/Weapons/SM_ToughSword.uasset'
[2023.04.18-06.15.55:177][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.85 sec)
[2023.04.18-06.15.55:183][ 54]AssetCheck: New page: アセット保存：SM_ToughSword
[2023.04.18-06.15.55:183][ 54]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/CombatSystem/Meshes/Weapons/SM_ToughSword.SM_ToughSword を検証しています
[2023.04.18-06.16.15:971][684]BlueprintLog: New page: BP_BaseWeapon をコンパイル
[2023.04.18-06.16.16:116][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.18-06.16.25:036][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-06.16.25:079][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-06.16.25:086][501]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-06.16.25:086][501]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon2D2C28A44C832A0077501C89041322C9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-06.16.25:092][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 4.91 sec)
[2023.04.18-06.16.25:098][501]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-06.16.25:098][501]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-06.16.44:647][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
