Log file open, 04/22/23 19:49:05
[2023.04.22-13.05.57:668][ 98]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.05.57:671][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002976s)
[2023.04.22-13.05.57:671][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002997s)
[2023.04.22-13.05.57:671][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.05.57:671][ 98]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-13.05.57:671][ 98]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-13.05.57:671][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-13.05.57:671][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-13.05.57:672][ 98]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-13.05.57:672][ 98]LogWorldPartition: Display: WorldPartition initialize took 696 us (total: 293 ms)
[2023.04.22-13.05.57:672][ 98]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.04.22-13.05.57:694][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.22-13.05.57:695][ 98]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.05.57:695][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.05.57:695][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.05.57:696][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.05.57:696][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.05.57:696][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.05.57:697][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.05.57:820][ 98]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-13.05.57:820][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.05.57:820][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.05.57:820][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.05.57:822][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.22-13.05.57:822][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.22-13.05.57:823][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.22-13.05.57:823][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.22-13.05.57:823][ 98]LogInit: FAudioDevice initialized.
[2023.04.22-13.05.57:823][ 98]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.04.22-13.05.57:826][ 98]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-13.05.57:828][ 98]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.22-22.05.57
[2023.04.22-13.05.57:829][ 98]LogWorld: Bringing up level for play took: 0.001906
[2023.04.22-13.05.57:830][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.22-13.05.57:831][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-13.05.57:831][ 98]PIE: サーバーにログインしました
[2023.04.22-13.05.57:832][ 98]PIE: PIE合計開始時間 0.166 秒。
[2023.04.22-13.06.03:023][543]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.06.03:710][600]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.06.07:539][921]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.06.09:714][106]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.06.11:743][277]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.06.16:185][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.06.16:185][657]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.06.16:186][657]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.06.16:186][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.06.16:186][657]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-13.06.16:190][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-13.06.16:193][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.06.16:218][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.06.16:218][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.22-13.06.16:220][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.22-13.06.16:229][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.22-13.06.16:266][658]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.22-13.07.56:070][478]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-13.07.56:076][478]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-13.07.56:077][478]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-13.07.56:077][478]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-13.07.56:077][478]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 81 us)
[2023.04.22-13.07.56:077][478]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 2 ms)
[2023.04.22-13.07.56:078][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-13.07.56:078][478]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 7:07:56)
[2023.04.22-13.07.56:078][478]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.07.56:081][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003475s)
[2023.04.22-13.07.56:081][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003502s)
[2023.04.22-13.07.56:082][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.07.56:082][478]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-13.07.56:082][478]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-13.07.56:082][478]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-13.07.56:082][478]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-13.07.56:083][478]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-13.07.56:083][478]LogWorldPartition: Display: WorldPartition initialize took 726 us (total: 294 ms)
[2023.04.22-13.07.56:083][478]LogPlayLevel: PIE: World Init took: (0.001576s)
[2023.04.22-13.07.56:105][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.22-13.07.56:106][478]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.07.56:106][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.07.56:106][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.07.56:107][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.07.56:107][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.07.56:107][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.07.56:109][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.07.56:228][478]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-13.07.56:228][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.07.56:228][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.07.56:228][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.07.56:229][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.22-13.07.56:229][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.22-13.07.56:230][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.22-13.07.56:231][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.22-13.07.56:231][478]LogInit: FAudioDevice initialized.
[2023.04.22-13.07.56:231][478]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.04.22-13.07.56:233][478]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-13.07.56:234][478]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.22-22.07.56
[2023.04.22-13.07.56:236][478]LogWorld: Bringing up level for play took: 0.002010
[2023.04.22-13.07.56:236][478]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.22-13.07.56:238][478]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-13.07.56:239][478]PIE: サーバーにログインしました
[2023.04.22-13.07.56:239][478]PIE: PIE合計開始時間 0.163 秒。
[2023.04.22-13.08.00:962][879]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.08.03:141][ 59]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.08.05:271][234]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.08.06:015][295]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.08.06:907][369]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.09.14:116][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.09.14:116][199]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.09.14:116][199]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.09.14:116][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.09.14:116][199]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-13.09.14:119][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-13.09.14:122][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.09.14:147][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.09.14:148][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.22-13.09.14:149][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.22-13.09.14:157][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.22-13.09.14:195][200]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.22-13.38.47:028][936]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.108 and deleted 0 files with total size 0 MiB. Scanned 12563 files in 12318 folders with total size 2829 MiB.
[2023.04.22-14.06.05:922][851]LogViewport: Scene viewport resized to 1183x651, mode Windowed.
[2023.04.22-14.06.06:057][853]LogViewport: Scene viewport resized to 1193x651, mode Windowed.
[2023.04.22-14.06.06:194][862]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.22-14.06.09:035][ 95]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-14.06.09:043][ 95]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-14.06.09:045][ 95]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-14.06.09:045][ 95]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-14.06.09:045][ 95]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 88 us)
[2023.04.22-14.06.09:046][ 95]LogWorldPartition: Display: GenerateStreaming took 477 us (total: 3 ms)
[2023.04.22-14.06.09:047][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-14.06.09:047][ 95]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 8:06:09)
[2023.04.22-14.06.09:048][ 95]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-14.06.09:058][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009913s)
[2023.04.22-14.06.09:058][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010047s)
[2023.04.22-14.06.09:058][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-14.06.09:059][ 95]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-14.06.09:060][ 95]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-14.06.09:060][ 95]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-14.06.09:060][ 95]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-14.06.09:061][ 95]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-14.06.09:061][ 95]LogWorldPartition: Display: WorldPartition initialize took 800 us (total: 295 ms)
[2023.04.22-14.06.09:061][ 95]LogPlayLevel: PIE: World Init took: (0.003085s)
[2023.04.22-14.06.09:103][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.22-14.06.09:106][ 95]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-14.06.09:106][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-14.06.09:106][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-14.06.09:107][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-14.06.09:107][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-14.06.09:107][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-14.06.09:108][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-14.06.09:232][ 95]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-14.06.09:232][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-14.06.09:232][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
