Log file open, 04/25/23 11:51:02
[2023.04.25-03.21.58:731][976]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.22.01:585][198]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.25-03.22.01:693][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.25-03.22.03:035][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.22.03:090][298]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.22.03:091][298]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent82012CF74AA5A38817F2A89BDA262E09.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.22.03:096][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.42 sec)
[2023.04.25-03.22.03:101][298]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.22.03:101][298]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.22.58:267][174]LogSlate: Took 0.003852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.25-03.23.07:081][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.23.07:142][870]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.23.07:142][870]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent9A33118E44FF66B771081FBF9606BAF1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.23.07:148][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.48 sec)
[2023.04.25-03.23.07:154][870]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.23.07:154][870]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.23.10:239][964]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.25-03.23.10:344][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.25-03.24.48:658][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.24.48:702][825]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.24.48:703][825]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent24F0FB14495CF5EF91D628B92DC29416.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.24.48:709][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.53 sec)
[2023.04.25-03.24.48:715][825]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.24.48:715][825]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.24.56:507][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.24.56:567][451]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.24.56:567][451]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent829EF32049834AFA76746AA78BAA9A5F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.24.56:572][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.60 sec)
[2023.04.25-03.24.56:578][451]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.24.56:578][451]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.25.20:669][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.25.20:728][760]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.25.20:729][760]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentFA20594743268DCC522516B5DC947973.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.25.20:734][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.66 sec)
[2023.04.25-03.25.20:741][760]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.25.20:741][760]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.25.24:244][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.25.24:287][ 42]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.25.24:287][ 42]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent02D9A0E9429ADDBD385D329E9548F759.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.25.24:292][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.71 sec)
[2023.04.25-03.25.24:298][ 42]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.25.24:298][ 42]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.25.48:798][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.25-03.25.48:802][963]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3
[2023.04.25-03.25.48:802][963]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto33562BDC049AE85CC7910D4A24B7DA0C3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto3.uasset'
[2023.04.25-03.25.48:803][963]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.04.25-03.25.48:803][963]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.04.25-03.29.43:092][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.29.43:150][293]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.29.43:151][293]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent71323F844127173256DA1BA7D6687CA9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.29.43:155][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.77 sec)
[2023.04.25-03.29.43:163][293]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.29.43:163][293]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.29.50:994][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.29.51:053][946]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.29.51:053][946]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentADA9DD944F096D9441173DB79EA28DE7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.29.51:059][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.84 sec)
[2023.04.25-03.29.51:065][946]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.29.51:065][946]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.31.02:335][775]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-03.31.02:335][775]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-03.31.02:335][775]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-03.31.14:680][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.31.14:731][783]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.31.14:732][783]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentF0AA91324977FD319370A3A1AD5C8AB0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.31.14:737][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.89 sec)
[2023.04.25-03.31.14:744][783]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.31.14:744][783]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.35.05:701][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.35.05:767][820]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.35.05:767][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent25A80ED44014D95BB5A4B283E06C7C24.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.35.05:773][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.97 sec)
[2023.04.25-03.35.05:781][820]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.35.05:781][820]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.35.37:083][403]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent
[2023.04.25-03.35.37:083][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-03.36.01:993][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.36.02:058][423]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.36.02:058][423]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent8A953CA845A830B448E133AEFA8DC394.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.36.02:064][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.04 sec)
[2023.04.25-03.36.02:070][423]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.36.02:070][423]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.36.07:273][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.36.07:336][855]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.36.07:337][855]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent92EF10EB4C42F5FC64004E9C00842DAA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.36.07:341][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.10 sec)
[2023.04.25-03.36.07:347][855]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.36.07:347][855]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.37.11:117][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.37.11:181][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.37.11:243][104]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.37.11:243][104]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter04B56F8741776570F0B8D7B1231857AC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.37.11:248][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.23 sec)
[2023.04.25-03.37.11:256][104]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.37.11:256][104]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.37.16:648][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.37.16:712][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.37.16:778][547]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.37.16:778][547]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD909E4EC442939FBF38EF3A010396A8B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.37.16:784][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.37 sec)
[2023.04.25-03.37.16:790][547]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.37.16:790][547]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.37.48:343][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.25-03.37.48:347][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4
[2023.04.25-03.37.48:347][115]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto4C89585CC4BF8E78BC2CDF58B503A5046.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4.uasset'
[2023.04.25-03.37.48:348][115]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.04.25-03.37.48:348][115]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.04.25-03.38.04:537][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.38.04:606][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.38.04:667][558]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.38.04:668][558]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter9540FBD5472C5D3EEED35394C3C8B184.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.38.04:673][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.51 sec)
[2023.04.25-03.38.04:680][558]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.38.04:680][558]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.39.19:905][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.39.19:966][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.39.20:027][800]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.39.20:027][800]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter529E39634DFACFF3762B04BD8F0E75AD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.39.20:032][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.63 sec)
[2023.04.25-03.39.20:040][800]AssetCheck: New page: アセット保存：BP_CombatCharacter
