Log file open, 04/19/23 21:19:13
[2023.04.19-12.21.37:860][504]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.359 and deleted 0 files with total size 0 MiB. Scanned 12551 files in 12306 folders with total size 2829 MiB.
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: ================================================
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Total job queries 140, among them cache hits 16 (11.43%)
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 99 distinct outputs (79.84%)
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 1.44 s
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 1.48
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Total thread time: 0.56 s
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Percentage time preprocessing: 7.57%
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Effective parallelization: 0.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-12.26.21:898][356]LogShaderCompilers: Display: ================================================
[2023.04.19-12.26.35:257][ 97]LogViewport: Scene viewport resized to 587x316, mode Windowed.
[2023.04.19-12.26.35:260][ 97]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-12.26.35:294][ 97]LogViewport: Scene viewport resized to 587x316, mode Windowed.
[2023.04.19-12.26.35:310][ 97]LogViewport: Scene viewport resized to 587x316, mode Windowed.
[2023.04.19-12.26.35:326][ 97]LogViewport: Scene viewport resized to 1710x954, mode Windowed.
[2023.04.19-12.26.35:372][ 98]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.19-12.26.40:901][485]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.19-12.26.40:906][485]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-12.26.40:908][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-12.26.40:908][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-12.26.40:908][485]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.04.19-12.26.40:908][485]LogWorldPartition: Display: GenerateStreaming took 522 us
[2023.04.19-12.26.40:909][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-12.26.40:911][485]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/20 6:26:40)
[2023.04.19-12.26.40:915][485]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-12.26.40:915][485]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-12.26.40:915][485]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-12.26.40:920][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005062s)
[2023.04.19-12.26.40:920][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005110s)
[2023.04.19-12.26.40:921][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.26.40:921][485]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-12.26.40:921][485]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-12.26.40:922][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-12.26.40:922][485]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-12.26.40:922][485]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-12.26.40:922][485]LogWorldPartition: Display: WorldPartition initialize took 723 us (total: 515 ms)
[2023.04.19-12.26.40:922][485]LogPlayLevel: PIE: World Init took: (0.001755s)
[2023.04.19-12.26.40:931][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.19-12.26.40:932][485]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-12.26.40:932][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-12.26.40:932][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-12.26.40:932][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-12.26.40:932][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-12.26.40:932][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-12.26.40:934][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-12.26.41:058][485]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.19-12.26.41:058][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-12.26.41:058][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-12.26.41:058][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-12.26.41:060][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-12.26.41:060][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-12.26.41:061][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-12.26.41:061][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-12.26.41:061][485]LogInit: FAudioDevice initialized.
[2023.04.19-12.26.41:061][485]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.19-12.26.41:070][485]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-12.26.41:074][485]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-21.26.41
[2023.04.19-12.26.41:078][485]LogWorld: Bringing up level for play took: 0.007400
[2023.04.19-12.26.41:080][485]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.19-12.26.41:094][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.19-12.26.41:096][485]PIE: サーバーにログインしました
[2023.04.19-12.26.41:098][485]PIE: PIE合計開始時間 0.192 秒。
[2023.04.19-12.26.47:950][960]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.26.49:279][ 47]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.26.53:763][358]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.26.56:579][546]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.26.59:676][754]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword_C_0BP_CombatCharacter_C_0
[2023.04.19-12.27.14:261][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.27.14:261][769]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-12.27.14:266][769]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-12.27.14:266][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.27.14:266][769]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-12.27.14:269][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-12.27.14:271][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.27.14:277][769]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-12.27.14:277][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-12.27.14:278][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-12.27.14:285][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.27.14:286][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.19-12.27.14:381][772]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.19-12.32.22:561][984]LogViewport: Scene viewport resized to 1559x864, mode Windowed.
[2023.04.19-12.32.22:580][985]LogViewport: Scene viewport resized to 1345x736, mode Windowed.
[2023.04.19-12.32.22:618][986]LogViewport: Scene viewport resized to 1234x669, mode Windowed.
[2023.04.19-12.32.22:644][987]LogViewport: Scene viewport resized to 1197x647, mode Windowed.
[2023.04.19-12.32.22:667][988]LogViewport: Scene viewport resized to 1183x639, mode Windowed.
[2023.04.19-12.32.22:692][989]LogViewport: Scene viewport resized to 1179x636, mode Windowed.
[2023.04.19-12.39.47:135][930]LogViewport: Scene viewport resized to 1179x638, mode Windowed.
[2023.04.19-12.39.47:179][931]LogViewport: Scene viewport resized to 1179x642, mode Windowed.
[2023.04.19-12.39.47:222][935]LogViewport: Scene viewport resized to 1179x651, mode Windowed.
[2023.04.19-12.40.01:576][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.19-12.40.01:578][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.40.03:257][165]LogSlate: Took 0.005136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.19-12.40.03:264][165]LogSlate: Took 0.004832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: ================================================
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Total job queries 183, among them cache hits 28 (15.30%)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 120 distinct outputs (77.42%)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 1.44 s
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 1.48
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Total thread time: 0.56 s
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Percentage time preprocessing: 7.57%
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Effective parallelization: 0.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-12.40.03:602][167]LogShaderCompilers: Display: ================================================
[2023.04.19-12.40.11:090][438]LogSlate: Took 0.014133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.19-12.46.43:659][861]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.19-12.46.43:663][861]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-12.46.43:664][861]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-12.46.43:664][861]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-12.46.43:664][861]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 20 us)
[2023.04.19-12.46.43:664][861]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 699 us)
[2023.04.19-12.46.43:665][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-12.46.43:665][861]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/20 6:46:43)
[2023.04.19-12.46.43:665][861]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-12.46.43:668][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003553s)
[2023.04.19-12.46.43:668][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003579s)
[2023.04.19-12.46.43:668][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.46.43:669][861]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-12.46.43:669][861]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-12.46.43:669][861]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-12.46.43:669][861]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-12.46.43:670][861]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-12.46.43:670][861]LogWorldPartition: Display: WorldPartition initialize took 722 us (total: 516 ms)
[2023.04.19-12.46.43:670][861]LogPlayLevel: PIE: World Init took: (0.001589s)
[2023.04.19-12.46.43:694][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
