Log file open, 04/25/23 15:43:36
[2023.04.25-10.03.06:871][919]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.06:978][927]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.07:071][934]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.07:173][942]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.07:276][950]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.07:368][957]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.07:471][965]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.07:576][973]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.07:668][980]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.07:770][988]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-10.03.07:874][996]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-10.03.09:350][109]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-10.03.09:456][117]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-10.03.09:551][124]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-10.03.09:656][132]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-10.03.09:750][139]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.09:858][147]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.09:953][154]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.10:047][161]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-10.03.10:153][169]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.10:248][176]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.10:355][184]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.10:450][191]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.10:558][199]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.10:652][206]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.10:746][213]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.10:854][221]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.10:946][228]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.11:054][236]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.11:146][243]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-10.03.11:252][251]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-10.03.11:466][267]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-10.03.11:559][274]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-10.03.11:665][282]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-10.03.11:772][290]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-10.03.11:864][297]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.11:969][305]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.12:061][312]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.12:167][320]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-10.03.12:260][327]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.12:365][335]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.12:471][343]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.12:562][350]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.12:666][358]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.12:865][373]LogBlueprintUserMessages: [StatsComponent] 48.0
[2023.04.25-10.03.12:959][380]LogBlueprintUserMessages: [StatsComponent] 50.0
[2023.04.25-10.03.13:067][388]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.04.25-10.03.13:160][395]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.04.25-10.03.13:266][403]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.04.25-10.03.13:359][410]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.04.25-10.03.13:466][418]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.04.25-10.03.13:559][425]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-10.03.13:664][433]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-10.03.13:770][441]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-10.03.13:862][448]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-10.03.13:965][456]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.14:070][464]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.14:161][471]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.14:265][479]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-10.03.14:371][487]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.14:463][494]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.14:566][502]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.14:670][510]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.14:761][517]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.14:864][525]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.14:969][533]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.15:060][540]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.15:166][548]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.15:269][556]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.15:360][563]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-10.03.15:464][571]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-10.03.17:139][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.03.17:139][699]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-10.03.17:139][699]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.03.17:139][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.03.17:139][699]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-10.03.17:339][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-10.03.17:346][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.03.17:405][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.03.17:405][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.25-10.03.17:407][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.25-10.03.17:416][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.25-10.03.17:558][700]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.04.25-10.03.27:640][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.03.27:715][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-10.03.27:776][496]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-10.03.27:776][496]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterE0CB4F17438C427F55067097C8002368.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-10.03.27:783][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 25.4 sec)
[2023.04.25-10.03.27:792][496]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-10.03.27:792][496]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-10.03.30:724][737]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-10.03.30:845][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.25-10.03.32:293][826]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-10.03.32:300][826]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-10.03.32:301][826]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-10.03.32:301][826]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-10.03.32:301][826]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 280 us)
[2023.04.25-10.03.32:301][826]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 8 ms)
[2023.04.25-10.03.32:301][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-10.03.32:301][826]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 4:03:32)
[2023.04.25-10.03.32:301][826]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-10.03.32:304][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002904s)
[2023.04.25-10.03.32:304][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002930s)
[2023.04.25-10.03.32:304][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.03.32:305][826]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-10.03.32:305][826]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-10.03.32:305][826]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-10.03.32:305][826]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-10.03.32:306][826]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-10.03.32:306][826]LogWorldPartition: Display: WorldPartition initialize took 705 us (total: 433 ms)
[2023.04.25-10.03.32:306][826]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.04.25-10.03.32:362][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.25-10.03.32:371][826]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-10.03.32:371][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-10.03.32:371][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-10.03.32:371][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-10.03.32:371][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-10.03.32:371][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-10.03.32:373][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-10.03.32:537][826]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-10.03.32:537][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-10.03.32:537][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-10.03.32:537][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-10.03.32:538][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.04.25-10.03.32:538][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.04.25-10.03.32:539][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.04.25-10.03.32:539][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.04.25-10.03.32:539][826]LogInit: FAudioDevice initialized.
[2023.04.25-10.03.32:539][826]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.04.25-10.03.32:544][826]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-10.03.32:545][826]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-19.03.32
[2023.04.25-10.03.32:545][826]LogWorld: Bringing up level for play took: 0.001173
[2023.04.25-10.03.32:547][826]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.25-10.03.32:548][826]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-10.03.32:550][826]PIE: サーバーにログインしました
[2023.04.25-10.03.32:551][826]PIE: PIE合計開始時間 0.252 秒。
[2023.04.25-10.03.35:058][ 17]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.35:162][ 25]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.35:265][ 33]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.35:368][ 41]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.35:458][ 48]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.35:561][ 56]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.35:664][ 64]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.35:767][ 72]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.35:857][ 79]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-10.03.35:961][ 87]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-10.03.38:465][278]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-10.03.38:572][286]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-10.03.38:665][293]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-10.03.38:771][301]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-10.03.38:864][308]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.38:970][316]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.39:064][323]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.39:170][331]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-10.03.39:267][338]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.39:360][345]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.39:468][353]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.39:564][360]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.39:659][367]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.39:767][375]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.39:862][382]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.39:960][389]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.40:072][397]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.40:169][404]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.40:265][411]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-10.03.40:360][418]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-10.03.40:800][451]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.40:904][459]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.41:008][467]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.41:100][474]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.41:205][482]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-10.03.41:307][490]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-10.03.41:397][497]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-10.03.41:500][505]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-10.03.41:654][517]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.41:759][525]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.41:864][533]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.41:955][540]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.42:061][548]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-10.03.42:152][555]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-10.03.42:254][563]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.25-10.03.42:254][563]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.25-10.03.42:254][563]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.25-10.03.42:254][563]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.25-10.03.42:357][571]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.42:461][579]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.42:564][587]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.42:666][595]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-10.03.42:756][602]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-10.03.42:860][610]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-10.03.42:966][618]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-10.03.43:056][625]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-10.03.43:122][630]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.25-10.03.43:122][630]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.25-10.03.43:122][630]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.25-10.03.43:122][630]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.25-10.03.43:227][638]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-10.03.43:331][646]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-10.03.43:435][654]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-10.03.43:525][661]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-10.03.43:631][669]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-10.03.43:726][676]LogBlueprintUserMessages: [StatsComponent] 76.0
