Log file open, 04/21/23 13:06:57
[2023.04.21-04.17.31:436][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-04.17.31:437][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.21-04.17.31:437][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.21-04.17.31:438][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.21-04.17.31:438][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.21-04.17.31:438][111]LogInit: FAudioDevice initialized.
[2023.04.21-04.17.31:438][111]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.21-04.17.31:443][111]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-04.17.31:444][111]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-13.17.31
[2023.04.21-04.17.31:445][111]LogWorld: Bringing up level for play took: 0.002043
[2023.04.21-04.17.31:446][111]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.21-04.17.31:447][111]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-04.17.31:448][111]PIE: サーバーにログインしました
[2023.04.21-04.17.31:449][111]PIE: PIE合計開始時間 0.163 秒。
[2023.04.21-04.17.34:757][386]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-04.17.34:761][386]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-04.17.35:210][426]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0078
[2023.04.21-04.17.35:210][426]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.35:210][426]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0059
[2023.04.21-04.17.35:210][426]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.35:210][426]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00C9
[2023.04.21-04.17.35:210][426]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.35:210][426]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00AA
[2023.04.21-04.17.35:210][426]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.37:729][642]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.39:655][802]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.41:864][986]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.44:634][216]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.44:987][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.17.44:987][243]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.17.44:987][243]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-04.17.44:988][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.17.44:988][243]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-04.17.44:990][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-04.17.44:994][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.17.45:014][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-04.17.45:015][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.21-04.17.45:016][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.21-04.17.45:023][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.17.45:025][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.21-04.17.45:123][244]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.21-04.17.46:897][375]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-04.17.46:911][375]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-04.17.58:348][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-04.17.58:416][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-04.17.58:459][322]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-04.17.58:459][322]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFAF8BC7046B01FAEFD0AA8A36D068631.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-04.17.58:465][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 860 ms)
[2023.04.21-04.17.58:470][322]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-04.17.58:470][322]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-04.19.14:268][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.21-04.19.14:273][963]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1
[2023.04.21-04.19.14:273][963]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto17DF75ECF4DFAA68042A58DA2B066F427.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1.uasset'
[2023.04.21-04.19.14:275][963]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.039
[2023.04.21-04.19.14:275][963]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.04.21-04.22.35:844][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-04.22.35:900][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-04.22.35:942][777]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-04.22.35:943][777]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter21E8D8F143EDE3BC4AD8C8B53389CB66.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-04.22.35:948][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 964 ms)
[2023.04.21-04.22.35:952][777]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-04.22.35:952][777]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-04.22.37:830][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.21-04.22.38:734][932]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.21-04.22.38:740][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-04.22.38:774][932]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.21-04.22.38:774][932]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF51AC9318446719D07399381A7A539F96E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.21-04.22.38:782][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.00 sec)
[2023.04.21-04.22.38:786][932]AssetCheck: New page: アセット保存：BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127
[2023.04.21-04.22.38:786][932]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.21-04.22.40:651][ 84]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-04.22.40:656][ 84]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-04.22.40:663][ 84]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-04.22.40:663][ 84]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-04.22.40:663][ 84]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 728 us)
[2023.04.21-04.22.40:663][ 84]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 2 ms)
[2023.04.21-04.22.40:663][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-04.22.40:663][ 84]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 22:22:40)
[2023.04.21-04.22.40:663][ 84]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.22.40:667][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003534s)
[2023.04.21-04.22.40:667][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003558s)
[2023.04.21-04.22.40:667][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-04.22.40:667][ 84]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-04.22.40:667][ 84]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-04.22.40:667][ 84]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-04.22.40:667][ 84]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-04.22.40:668][ 84]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-04.22.40:668][ 84]LogWorldPartition: Display: WorldPartition initialize took 739 us (total: 309 ms)
[2023.04.21-04.22.40:668][ 84]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.04.21-04.22.40:688][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.21-04.22.40:689][ 84]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-04.22.40:689][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-04.22.40:689][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-04.22.40:690][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-04.22.40:690][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-04.22.40:690][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-04.22.40:691][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-04.22.40:811][ 84]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-04.22.40:811][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-04.22.40:811][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-04.22.40:811][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-04.22.40:811][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.21-04.22.40:812][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.21-04.22.40:813][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.21-04.22.40:813][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.21-04.22.40:813][ 84]LogInit: FAudioDevice initialized.
[2023.04.21-04.22.40:813][ 84]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.21-04.22.40:819][ 84]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-04.22.40:820][ 84]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-13.22.40
[2023.04.21-04.22.40:821][ 84]LogWorld: Bringing up level for play took: 0.002336
[2023.04.21-04.22.40:822][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.21-04.22.40:824][ 84]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-04.22.40:824][ 84]PIE: サーバーにログインしました
[2023.04.21-04.22.40:825][ 84]PIE: PIE合計開始時間 0.169 秒。
[2023.04.21-04.22.45:637][492]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.22.46:487][562]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.22.46:998][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.22.46:998][601]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.22.46:998][601]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-04.22.46:999][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.22.46:999][601]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-04.22.47:003][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-04.22.47:006][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.22.47:026][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.22.47:027][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.21-04.22.47:028][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.21-04.22.47:037][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.21-04.22.47:069][603]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.21-04.23.22:152][837]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_CharacterState.E_CharacterState
[2023.04.21-04.25.06:427][438]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent
[2023.04.21-04.25.06:428][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-04.30.51:331][ 60]Cmd: TRANSACTION UNDO
[2023.04.21-04.30.51:331][ 60]LogEditorTransaction: Undo 複製するコンポーネント
[2023.04.21-04.31.56:331][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.21-04.31.56:334][821]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2
[2023.04.21-04.31.56:334][821]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto2F9A0376E44FC9D783BBBE3BA3E409EA9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2.uasset'
