Log file open, 04/16/23 16:32:21
[2023.04.16-14.39.21:321][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-14.39.21:321][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-14.39.21:321][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-14.39.21:325][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.16-14.39.21:325][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.16-14.39.21:326][739]LogInit: FAudioDevice initialized.
[2023.04.16-14.39.21:326][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.16-14.39.21:326][739]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.16-14.39.21:326][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.16-14.39.21:328][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-14.39.21:329][739]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-23.39.21
[2023.04.16-14.39.21:330][739]LogWorld: Bringing up level for play took: 0.001058
[2023.04.16-14.39.21:331][739]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.16-14.39.21:333][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-14.39.21:333][739]PIE: サーバーにログインしました
[2023.04.16-14.39.21:334][739]PIE: PIE合計開始時間 0.247 秒。
[2023.04.16-14.39.23:997][952]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.26:575][178]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.26:806][199]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.27:023][218]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.27:216][235]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.27:850][292]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.28:380][338]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.28:551][353]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.28:865][380]LogBlueprintUserMessages: [BP_PickUpActor_C_UAID_7486E2133B2DCE7901_2073204191] BP_CombatCharacter0
[2023.04.16-14.39.32:464][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.39.32:464][686]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.39.32:464][686]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-14.39.32:464][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.39.32:464][686]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-14.39.32:472][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-14.39.32:477][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.39.32:527][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-14.39.32:528][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-14.39.32:529][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-14.39.32:538][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.39.32:540][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.16-14.39.32:575][687]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.16-14.43.50:163][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.43.50:234][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_PickUpActor" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset" SILENT=true
[2023.04.16-14.43.50:238][227]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_PickUpActor
[2023.04.16-14.43.50:238][227]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PickUpActor567562234B02F04DA41B8492791C6267.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset'
[2023.04.16-14.43.50:244][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.60 sec)
[2023.04.16-14.43.50:251][227]AssetCheck: New page: アセット保存：BP_PickUpActor
[2023.04.16-14.43.50:251][227]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor を検証しています
[2023.04.16-14.44.12:044][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.44.12:113][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_PickUpActor" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset" SILENT=true
[2023.04.16-14.44.12:117][973]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_PickUpActor
[2023.04.16-14.44.12:117][973]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PickUpActorF7538BF947EAA513C081F2A65002B1E3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset'
[2023.04.16-14.44.12:122][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.67 sec)
[2023.04.16-14.44.12:127][973]AssetCheck: New page: アセット保存：BP_PickUpActor
[2023.04.16-14.44.12:127][973]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor を検証しています
[2023.04.16-14.45.23:959][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.45.24:020][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_PickUpActor" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset" SILENT=true
[2023.04.16-14.45.24:024][298]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_PickUpActor
[2023.04.16-14.45.24:024][298]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PickUpActorA35F7C144982B08B7325D188F79B0AA9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset'
[2023.04.16-14.45.24:028][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 5.75 sec)
[2023.04.16-14.45.24:038][298]AssetCheck: New page: アセット保存：BP_PickUpActor
[2023.04.16-14.45.24:038][298]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor を検証しています
[2023.04.16-14.45.56:990][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.45.57:047][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_PickUpActor" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset" SILENT=true
[2023.04.16-14.45.57:051][ 80]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_PickUpActor
[2023.04.16-14.45.57:051][ 80]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PickUpActor12267ADE445F49B34078F8B6A07F736D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_PickUpActor.uasset'
[2023.04.16-14.45.57:056][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.81 sec)
[2023.04.16-14.45.57:064][ 80]AssetCheck: New page: アセット保存：BP_PickUpActor
[2023.04.16-14.45.57:064][ 80]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor を検証しています
[2023.04.16-14.45.59:926][182]BlueprintLog: New page: BP_PickUpActor をコンパイル
[2023.04.16-14.46.00:011][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.16-14.46.02:468][377]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.46.02:472][377]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.46.02:473][377]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.46.02:473][377]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.46.02:473][377]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 965 us)
[2023.04.16-14.46.02:477][377]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 24 ms)
[2023.04.16-14.46.02:477][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.46.02:477][377]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:46:02)
[2023.04.16-14.46.02:507][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.46.02:510][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003004s)
[2023.04.16-14.46.02:510][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003035s)
[2023.04.16-14.46.02:510][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.46.02:511][377]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.46.02:511][377]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-14.46.02:511][377]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-14.46.02:511][377]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-14.46.02:512][377]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-14.46.02:512][377]LogWorldPartition: Display: WorldPartition initialize took 653 us (total: 50 ms)
[2023.04.16-14.46.02:512][377]LogPlayLevel: PIE: World Init took: (0.001537s)
[2023.04.16-14.46.02:559][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-14.46.02:562][377]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-14.46.02:562][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-14.46.02:562][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-14.46.02:562][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-14.46.02:562][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-14.46.02:562][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-14.46.02:564][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-14.46.02:681][377]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-14.46.02:682][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-14.46.02:682][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-14.46.02:682][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-14.46.02:683][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.16-14.46.02:683][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.16-14.46.02:684][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.16-14.46.02:684][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.16-14.46.02:684][377]LogInit: FAudioDevice initialized.
[2023.04.16-14.46.02:684][377]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.04.16-14.46.02:690][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-14.46.02:692][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-23.46.02
[2023.04.16-14.46.02:692][377]LogWorld: Bringing up level for play took: 0.001740
[2023.04.16-14.46.02:694][377]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.16-14.46.02:696][377]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-14.46.02:696][377]PIE: サーバーにログインしました
[2023.04.16-14.46.02:697][377]PIE: PIE合計開始時間 0.224 秒。
[2023.04.16-14.46.09:078][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.46.09:078][950]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.46.09:078][950]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-14.46.09:078][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.46.09:078][950]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-14.46.09:088][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-14.46.09:093][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.46.09:144][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-14.46.09:144][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-14.46.09:146][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-14.46.09:153][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.46.09:155][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-14.46.09:192][951]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.16-14.47.26:951][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.47.27:027][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-14.47.27:041][951]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-14.47.27:041][951]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter4E1A7B8C42678581364C1FA33113B3D5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-14.47.27:046][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.91 sec)
[2023.04.16-14.47.27:053][951]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-14.47.27:053][951]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-14.47.28:921][104]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-14.47.29:017][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-14.47.32:297][370]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.47.32:301][370]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.47.32:302][370]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.47.32:302][370]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.47.32:302][370]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 972 us)
[2023.04.16-14.47.32:304][370]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.04.16-14.47.32:304][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.47.32:304][370]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:47:32)
[2023.04.16-14.47.32:305][370]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.47.32:307][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002812s)
[2023.04.16-14.47.32:307][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002839s)
[2023.04.16-14.47.32:308][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.47.32:308][370]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.47.32:308][370]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
