Log file open, 04/24/23 11:57:54
[2023.04.24-03.28.06:018][531]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.04.24-03.28.06:022][531]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.28.06:023][531]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.28.06
[2023.04.24-03.28.06:025][531]LogWorld: Bringing up level for play took: 0.002253
[2023.04.24-03.28.06:026][531]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.24-03.28.06:028][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.28.06:028][531]PIE: サーバーにログインしました
[2023.04.24-03.28.06:028][531]PIE: PIE合計開始時間 0.169 秒。
[2023.04.24-03.28.16:084][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.28.16:084][341]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.28.16:084][341]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.28.16:085][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.28.16:085][341]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.28.16:121][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.28.16:125][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.28.16:151][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.28.16:151][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.24-03.28.16:153][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.24-03.28.16:163][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.24-03.28.16:337][342]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.24-03.28.29:495][437]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.28.29:500][437]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.28.29:501][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.28.29:501][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.28.29:501][437]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 205 us)
[2023.04.24-03.28.29:501][437]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 6 ms)
[2023.04.24-03.28.29:501][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.28.29:501][437]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:28:29)
[2023.04.24-03.28.29:502][437]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.28.29:505][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003720s)
[2023.04.24-03.28.29:505][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003746s)
[2023.04.24-03.28.29:505][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.28.29:506][437]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.28.29:506][437]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.28.29:506][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.28.29:506][437]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.28.29:507][437]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.28.29:507][437]LogWorldPartition: Display: WorldPartition initialize took 749 us (total: 328 ms)
[2023.04.24-03.28.29:507][437]LogPlayLevel: PIE: World Init took: (0.001487s)
[2023.04.24-03.28.29:531][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.24-03.28.29:533][437]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.28.29:533][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.28.29:534][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.28.29:534][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.28.29:534][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.28.29:534][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.28.29:534][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.28.29:536][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.28.29:664][437]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.28.29:664][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.28.29:664][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.28.29:664][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.28.29:665][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.24-03.28.29:665][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.24-03.28.29:667][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.24-03.28.29:667][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.24-03.28.29:667][437]LogInit: FAudioDevice initialized.
[2023.04.24-03.28.29:667][437]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.04.24-03.28.29:669][437]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.28.29:671][437]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.28.29
[2023.04.24-03.28.29:671][437]LogWorld: Bringing up level for play took: 0.001971
[2023.04.24-03.28.29:673][437]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.24-03.28.29:674][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.28.29:674][437]PIE: サーバーにログインしました
[2023.04.24-03.28.29:675][437]PIE: PIE合計開始時間 0.174 秒。
[2023.04.24-03.28.38:994][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.28.38:994][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.28.38:995][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.28.38:995][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.28.38:995][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.28.39:031][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.28.39:035][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.28.39:062][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.28.39:062][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.24-03.28.39:063][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.24-03.28.39:070][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.28.39:073][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.24-03.28.39:246][178]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.24-03.28.41:158][337]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Interfaces/Interactable_BPI.Interactable_BPI
[2023.04.24-03.28.41:158][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.29.33:402][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.24-03.29.33:411][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1
[2023.04.24-03.29.33:411][641]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto1DD82AFC14E98BFDB66DEB3AEB48961C1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1.uasset'
[2023.04.24-03.29.33:412][641]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.042
[2023.04.24-03.29.33:412][641]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.04.24-03.33.35:870][ 89]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.33.35:876][ 89]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.33.35:877][ 89]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.33.35:877][ 89]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.33.35:877][ 89]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 211 us)
[2023.04.24-03.33.35:877][ 89]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 7 ms)
[2023.04.24-03.33.35:878][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.33.35:878][ 89]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:33:35)
[2023.04.24-03.33.35:903][ 89]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.33.35:907][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003729s)
[2023.04.24-03.33.35:907][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003761s)
[2023.04.24-03.33.35:907][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.33.35:908][ 89]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.33.35:908][ 89]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.33.35:908][ 89]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.33.35:908][ 89]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.33.35:909][ 89]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.33.35:909][ 89]LogWorldPartition: Display: WorldPartition initialize took 683 us (total: 329 ms)
[2023.04.24-03.33.35:909][ 89]LogPlayLevel: PIE: World Init took: (0.001506s)
[2023.04.24-03.33.35:943][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-03.33.35:944][ 89]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.33.35:944][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.33.35:944][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.33.35:945][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.33.35:945][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.33.35:945][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.33.35:946][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.33.36:072][ 89]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.33.36:072][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.33.36:072][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.33.36:072][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.33.36:074][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.24-03.33.36:074][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.24-03.33.36:075][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.24-03.33.36:075][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.24-03.33.36:075][ 89]LogInit: FAudioDevice initialized.
[2023.04.24-03.33.36:075][ 89]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.04.24-03.33.36:080][ 89]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.33.36:083][ 89]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.33.36
[2023.04.24-03.33.36:083][ 89]LogWorld: Bringing up level for play took: 0.002681
[2023.04.24-03.33.36:085][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.24-03.33.36:086][ 89]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.33.36:086][ 89]PIE: サーバーにログインしました
[2023.04.24-03.33.36:086][ 89]PIE: PIE合計開始時間 0.211 秒。
[2023.04.24-03.33.39:778][372]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.33.41:796][524]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.33.42:555][581]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.33.44:017][691]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.33.45:649][814]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.34.01:783][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.34.01:783][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.34.01:784][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.34.01:784][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.34.01:784][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.34.01:825][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.34.01:829][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.34.01:861][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.34.01:861][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.24-03.34.01:862][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.24-03.34.01:871][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.24-03.34.02:041][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: ================================================
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: Total job queries 224, among them cache hits 46 (20.54%)
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 131 distinct outputs (73.60%)
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-03.35.24:149][418]LogShaderCompilers: Display: ================================================
