Log file open, 04/23/23 14:42:59
[2023.04.23-10.09.15:876][374]LogPlayLevel: PIE: World Init took: (0.001699s)
[2023.04.23-10.09.15:901][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.23-10.09.15:902][374]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-10.09.15:902][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-10.09.15:902][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-10.09.15:902][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-10.09.15:902][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-10.09.15:902][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-10.09.15:905][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-10.09.16:029][374]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-10.09.16:029][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-10.09.16:029][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-10.09.16:029][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-10.09.16:030][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.23-10.09.16:030][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.23-10.09.16:031][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.23-10.09.16:031][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.23-10.09.16:031][374]LogInit: FAudioDevice initialized.
[2023.04.23-10.09.16:031][374]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.04.23-10.09.16:039][374]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-10.09.16:042][374]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-19.09.16
[2023.04.23-10.09.16:042][374]LogWorld: Bringing up level for play took: 0.002637
[2023.04.23-10.09.16:044][374]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.23-10.09.16:046][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-10.09.16:046][374]PIE: サーバーにログインしました
[2023.04.23-10.09.16:047][374]PIE: PIE合計開始時間 0.318 秒。
[2023.04.23-10.09.19:805][618]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.19:805][618]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.19:805][618]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.19:805][618]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.20:130][644]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.20:130][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.20:130][644]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.20:130][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.20:522][675]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.20:523][675]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.20:523][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.20:523][675]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.21:446][749]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.21:446][749]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.21:446][749]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.21:446][749]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:575][842]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.22:575][842]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:575][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.22:575][842]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:762][857]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.22:762][857]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:762][857]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.22:762][857]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:986][875]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.22:986][875]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.22:986][875]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.22:986][875]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.23:421][909]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.23:422][909]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.23:422][909]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.23:422][909]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.23:614][924]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.09.23:615][924]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.23:615][924]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.09.23:615][924]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.09.24:602][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-10.09.24:602][  2]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-10.09.24:602][  2]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.09.24:603][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.09.24:603][  2]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-10.09.24:662][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-10.09.24:667][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.09.24:697][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-10.09.24:697][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.23-10.09.24:699][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.23-10.09.24:707][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.23-10.09.24:789][  3]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.23-10.09.24:796][  3]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-10.09.35:187][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.23-10.09.35:188][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.10.19:629][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.10.19:694][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_ToughSword" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset" SILENT=true
[2023.04.23-10.10.19:698][726]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_ToughSword
[2023.04.23-10.10.19:699][726]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSword9540822B49EC038FBAD0E2B04FCB391A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset'
[2023.04.23-10.10.19:703][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 9.82 sec)
[2023.04.23-10.10.19:708][726]AssetCheck: New page: アセット保存：BP_ToughSword
[2023.04.23-10.10.19:709][726]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword を検証しています
[2023.04.23-10.10.27:977][843]BlueprintLog: New page: BP_ToughSword をコンパイル
[2023.04.23-10.10.28:092][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.23-10.10.48:242][933]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.10.48:242][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.10.48:267][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.23-10.10.48:268][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.18.42:768][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.23-10.18.42:772][294]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4
[2023.04.23-10.18.42:772][294]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto41CE0A76D461997873D747CA8D1710402.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto4.uasset'
[2023.04.23-10.18.42:773][294]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.04.23-10.18.42:773][294]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.04.23-10.23.26:563][873]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-10.23.26:569][873]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-10.23.26:570][873]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-10.23.26:570][873]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-10.23.26:570][873]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 123 us)
[2023.04.23-10.23.26:571][873]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 3 ms)
[2023.04.23-10.23.26:571][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-10.23.26:571][873]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 4:23:26)
[2023.04.23-10.23.26:571][873]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-10.23.26:575][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003720s)
[2023.04.23-10.23.26:575][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003746s)
[2023.04.23-10.23.26:575][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.23.26:575][873]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-10.23.26:575][873]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-10.23.26:575][873]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-10.23.26:575][873]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-10.23.26:576][873]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-10.23.26:576][873]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 323 ms)
[2023.04.23-10.23.26:576][873]LogPlayLevel: PIE: World Init took: (0.001783s)
[2023.04.23-10.23.26:610][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.23-10.23.26:611][873]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-10.23.26:611][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-10.23.26:611][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-10.23.26:612][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-10.23.26:612][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-10.23.26:612][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-10.23.26:614][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-10.23.26:734][873]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-10.23.26:735][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-10.23.26:735][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-10.23.26:735][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-10.23.26:736][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.23-10.23.26:736][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.23-10.23.26:737][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.23-10.23.26:737][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.23-10.23.26:737][873]LogInit: FAudioDevice initialized.
[2023.04.23-10.23.26:737][873]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.23-10.23.26:741][873]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-10.23.26:745][873]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-19.23.26
[2023.04.23-10.23.26:745][873]LogWorld: Bringing up level for play took: 0.002918
[2023.04.23-10.23.26:747][873]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.04.23-10.23.26:748][873]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-10.23.26:749][873]PIE: サーバーにログインしました
[2023.04.23-10.23.26:749][873]PIE: PIE合計開始時間 0.18 秒。
[2023.04.23-10.23.30:575][162]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.04.23-10.23.30:575][162]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack

[2023.04.23-10.23.30:575][162]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack'!
[2023.04.23-10.23.30:575][162]LogScript: Warning: Last function called:
	/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C.performAttack
