Log file open, 04/23/23 14:42:59
[2023.04.23-06.38.31:209][ 86]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter36D7EEEB4773D89F76BCF28F959C21B1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.38.31:217][ 86]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.23-06.38.31:217][ 86]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF506344F86474D52165621898BE72CCA9E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.23-06.38.31:228][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.28 sec)
[2023.04.23-06.38.31:236][ 86]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.23-06.38.31:236][ 86]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.38.31:236][ 86]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.23-06.38.33:024][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.38.33:090][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.38.33:144][172]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.38.33:145][172]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter4760391A4D6624CB21639996D4F225FD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.38.33:151][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.40 sec)
[2023.04.23-06.38.33:157][172]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.38.33:157][172]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.44.16:844][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.44.16:909][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.44.16:963][653]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.44.16:964][653]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterA67445BA4F671D617AE51882C9AA08B6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.44.16:969][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.53 sec)
[2023.04.23-06.44.16:981][653]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.44.16:981][653]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.44.23:924][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.44.23:987][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.44.24:040][984]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.44.24:041][984]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDA3E4FC24EA71FCBE2593BB5A5BD5B39.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.44.24:047][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.65 sec)
[2023.04.23-06.44.24:053][984]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.44.24:053][984]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.44.40:207][756]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.23-06.44.40:230][756]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.23-06.44.49:938][814]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-06.44.50:081][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.23-06.44.50:286][816]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.45.24:069][952]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.122 and deleted 0 files with total size 0 MiB. Scanned 12581 files in 12335 folders with total size 2834 MiB.
[2023.04.23-06.45.48:680][159]LogEditorTransaction: Undo ノードを移動
[2023.04.23-06.45.48:773][159]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.23-06.45.52:437][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.45.52:516][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.45.52:570][324]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.45.52:570][324]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterE70E382A468B5EBE3793A696C9B63564.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.45.52:575][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.79 sec)
[2023.04.23-06.45.52:583][324]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.45.52:583][324]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.46.40:061][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.46.40:140][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.46.40:192][644]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.46.40:193][644]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter5B2953E144B9819AF36025B48B971E39.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.46.40:198][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.92 sec)
[2023.04.23-06.46.40:207][644]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.46.40:207][644]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.46.41:577][710]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-06.46.41:714][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.23-06.46.41:901][712]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.46.42:969][763]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-06.46.42:974][763]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-06.46.42:975][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-06.46.42:975][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-06.46.42:975][763]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 48 us)
[2023.04.23-06.46.42:975][763]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 1 ms)
[2023.04.23-06.46.43:004][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-06.46.43:004][763]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 0:46:43)
[2023.04.23-06.46.43:004][763]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-06.46.43:007][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003253s)
[2023.04.23-06.46.43:007][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003276s)
[2023.04.23-06.46.43:007][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-06.46.43:008][763]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-06.46.43:009][763]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-06.46.43:009][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-06.46.43:009][763]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-06.46.43:009][763]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-06.46.43:009][763]LogWorldPartition: Display: WorldPartition initialize took 696 us (total: 314 ms)
[2023.04.23-06.46.43:009][763]LogPlayLevel: PIE: World Init took: (0.002244s)
[2023.04.23-06.46.43:036][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.23-06.46.43:040][763]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-06.46.43:040][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-06.46.43:040][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-06.46.43:041][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-06.46.43:041][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-06.46.43:041][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-06.46.43:042][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-06.46.43:162][763]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-06.46.43:162][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-06.46.43:162][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-06.46.43:162][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-06.46.43:163][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.23-06.46.43:163][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.23-06.46.43:164][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.23-06.46.43:164][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.23-06.46.43:164][763]LogInit: FAudioDevice initialized.
[2023.04.23-06.46.43:164][763]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.23-06.46.43:172][763]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-06.46.43:174][763]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-15.46.43
[2023.04.23-06.46.43:174][763]LogWorld: Bringing up level for play took: 0.002235
[2023.04.23-06.46.43:177][763]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.23-06.46.43:178][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-06.46.43:178][763]PIE: サーバーにログインしました
[2023.04.23-06.46.43:179][763]PIE: PIE合計開始時間 0.205 秒。
[2023.04.23-06.46.48:798][196]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-06.46.49:343][240]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-06.46.55:294][724]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-06.47.13:053][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.47.13:053][194]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-06.47.13:053][194]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-06.47.13:054][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.47.13:054][194]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-06.47.13:083][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-06.47.13:088][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.47.13:116][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-06.47.13:116][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-06.47.13:117][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-06.47.13:124][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.47.13:127][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.23-06.47.13:192][195]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.23-06.47.13:285][195]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.47.26:263][845]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Interfaces/Interactable_BPI.Interactable_BPI
[2023.04.23-06.47.26:264][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-06.47.45:827][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.47.45:898][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.47.45:952][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.47.45:952][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFD19409348FE70C5AE62C4B0569D32CD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.47.45:957][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.05 sec)
[2023.04.23-06.47.45:965][823]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.47.45:965][823]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.47.48:512][950]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-06.47.48:648][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-06.47.48:821][952]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.47.49:791][  1]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-06.47.49:796][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-06.47.49:797][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-06.47.49:797][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-06.47.49:797][  1]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 55 us)
[2023.04.23-06.47.49:797][  1]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 1 ms)
[2023.04.23-06.47.49:797][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-06.47.49:798][  1]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 0:47:49)
